*[[Alternative country]]
**[[Cowpunk]]
*[[Country blues]]
*[[Blues country]]
*[[Hokum]]
*[[Outlaw country]]
*[[Progressive country]]
*[[Zydeco]]
*[[Country rap]]
*[[Red Dirt]]
*[[Rockabilly]]
**[[Hellbilly music]]
**[[Psychobilly]]
**[[Punkabilly]]
*[[Country rock]]
*[[Texas country]]
*[[Americana]]
*[[Australian country music]]
*[[Bakersfield sound]]
*[[Bluegrass]]
**[[Progressive bluegrass]]
**[[Reactionary bluegrass]]
*[[Cajun]]
**[[Cajun fiddle]]
**[[Cajun fiddle tunes]]
*[[Christian country music]]
*[[Classic country]]
*[[Close harmony]]
*[[Dansband|Dansband music]]
*Franco-country
*[[Honky Tonk]]
*[[Instrumental country]]
*[[Nashville sound]]
*[[Neotraditional country]]
*[[Country pop]]
*[[Sertanejo]]
*[[Traditional country music]]
*[[Truck-driving country]]
*[[Western swing]]
